"ID","Datas","produto","categoria","quantidade","precos"
"383183",2023-05-13,"Substrato","Decoração de aquário",25,148.5
"152516",2023-05-14,"Bomba de ar","Acessórios",3,133.77
"258703",2023-05-16,"Substrato","Decoração de aquário",1,5.94
"335698",2023-05-17,"Mangueira","Acessórios",28,307.72
"083154",2023-05-18,"Termostato","Acessórios",26,1921.4
"098862",2023-05-19,"Termômetro","Acessórios",20,269.8
"035469",2023-05-21,"Substrato","Decoração de aquário",6,35.64
"405851",2023-05-21,"Termostato","Acessórios",3,221.7
"166964",2023-05-22,"Ração nutibetta","Alimentação",6,101.94
"166461",2023-05-24,"Shrimp","Alimentação",29,434.71
"447512",2023-05-29,"Enfeite","Decoração de aquário",13,311.87
"154349",2023-05-30,"Termostato","Acessórios",14,1034.6
"076661",2023-06-02,"Mangueira","Acessórios",17,186.83
"017625",2023-06-07,"Pedra","Decoração de aquário",19,244.34
"318734",2023-06-17,"Shrimp","Alimentação",13,194.87
"232332",2023-06-19,"Substrato","Decoração de aquário",11,65.34
"100836",2023-06-22,"Filtro","Acessórios",5,499.95
"168389",2023-06-23,"Enfeite","Decoração de aquário",25,599.75
"057167",2023-06-27,"Enfeite","Decoração de aquário",23,551.77
"338463",2023-06-27,"Enfeite","Decoração de aquário",15,359.85
"126626",2023-06-27,"Condicionador de água","Tratamento de água",7,132.23
"196233",2023-06-27,"Filtro","Acessórios",26,2599.74
"117944",2023-06-27,"Termostato","Acessórios",15,1108.5
"487801",2023-06-28,"Termostato","Acessórios",13,960.7
"389991",2023-06-30,"Enfeite","Decoração de aquário",3,71.97
"084898",2023-07-01,"Condicionador de água","Tratamento de água",12,226.68
"345285",2023-07-01,"Substrato","Decoração de aquário",30,178.2
"309264",2023-07-02,"Filtro","Acessórios",28,2799.72
"382777",2023-07-04,"Condicionador de água","Tratamento de água",6,113.34
"085374",2023-07-10,"Termômetro","Acessórios",15,202.35
"277682",2023-07-16,"Substrato","Decoração de aquário",10,59.4
"327284",2023-07-21,"Pedra","Decoração de aquário",5,64.3
"018701",2023-07-21,"Substrato","Decoração de aquário",7,41.58
"136584",2023-07-26,"Enfeite","Decoração de aquário",29,695.71
"013005",2023-08-02,"Pedra","Decoração de aquário",6,77.16
"231888",2023-08-03,"Flocos","Alimentação",12,107.88
"430929",2023-08-04,"Flocos","Alimentação",19,170.81
"073315",2023-08-04,"Substrato","Decoração de aquário",27,160.38
"450418",2023-08-09,"Enfeite","Decoração de aquário",16,383.84
"243903",2023-08-12,"Pedra","Decoração de aquário",28,360.08
"113668",2023-08-13,"Condicionador de água","Tratamento de água",3,56.67
"428327",2023-08-14,"Filtro","Acessórios",20,1999.8
"426145",2023-08-17,"Kit de testes ph","Tratamento de água",19,332.88
"405220",2023-08-19,"Filtro","Acessórios",4,399.96
"039230",2023-08-19,"Termômetro","Acessórios",29,391.21
"400290",2023-08-23,"Termômetro","Acessórios",9,121.41
"472845",2023-08-28,"Kit de testes ph","Tratamento de água",24,420.48
"099510",2023-09-01,"Shrimp","Alimentação",22,329.78
"031949",2023-09-01,"Ração nutibetta","Alimentação",6,101.94
"188805",2023-09-03,"Ração nutibetta","Alimentação",9,152.91
"050201",2023-09-04,"Kit de testes ph","Tratamento de água",26,455.52
"379298",2023-09-06,"Mangueira","Acessórios",1,10.99
"160589",2023-09-07,"Ração nutibetta","Alimentação",26,441.74
"375796",2023-09-10,"Filtro","Acessórios",8,799.92
"336429",2023-09-15,"Enfeite","Decoração de aquário",13,311.87
"246701",2023-09-18,"Kit de testes ph","Tratamento de água",4,70.08
"185343",2023-09-20,"Enfeite","Decoração de aquário",3,71.97
"307002",2023-09-22,"Pedra","Decoração de aquário",13,167.18
"382413",2023-09-22,"Shrimp","Alimentação",8,119.92
"488268",2023-09-26,"Ração nutibetta","Alimentação",11,186.89
"351640",2023-10-02,"Condicionador de água","Tratamento de água",17,321.13
"154173",2023-10-02,"Mangueira","Acessórios",9,98.91
"497615",2023-10-05,"Enfeite","Decoração de aquário",20,479.8
"158452",2023-10-09,"Flocos","Alimentação",18,161.82
"451658",2023-10-14,"Termômetro","Acessórios",30,404.7
"074135",2023-10-15,"Enfeite","Decoração de aquário",26,623.74
"106016",2023-10-20,"Filtro","Acessórios",11,1099.89
"163004",2023-10-23,"Termostato","Acessórios",18,1330.2
"045130",2023-10-27,"Kit de testes ph","Tratamento de água",29,508.08
"247033",2023-10-29,"Termômetro","Acessórios",28,377.72
"072622",2023-11-02,"Flocos","Alimentação",12,107.88
"434796",2023-11-02,"Flocos","Alimentação",27,242.73
"032498",2023-11-06,"Shrimp","Alimentação",5,74.95
"419455",2023-11-09,"Condicionador de água","Tratamento de água",11,207.79
"024238",2023-11-10,"Ração nutibetta","Alimentação",22,373.78
"057726",2023-11-12,"Shrimp","Alimentação",18,269.82
"295814",2023-11-12,"Termostato","Acessórios",29,2143.1
"331304",2023-11-17,"Kit de testes ph","Tratamento de água",5,87.6
"237656",2023-11-17,"Substrato","Decoração de aquário",14,83.16
"425643",2023-11-23,"Shrimp","Alimentação",16,239.84
"299502",2023-11-23,"Mangueira","Acessórios",8,87.92
"374502",2023-11-24,"Termostato","Acessórios",12,886.8
"396196",2023-11-26,"Mangueira","Acessórios",14,153.86
"085631",2023-11-28,"Substrato","Decoração de aquário",12,71.28
"445659",2023-12-08,"Kit de testes ph","Tratamento de água",4,70.08
"074752",2023-12-10,"Enfeite","Decoração de aquário",2,47.98
"303241",2023-12-10,"Mangueira","Acessórios",23,252.77
"034197",2023-12-11,"Termômetro","Acessórios",9,121.41
"051362",2023-12-17,"Shrimp","Alimentação",25,374.75
"253783",2023-12-18,"Bomba de ar","Acessórios",14,624.26
"397932",2023-12-19,"Bomba de ar","Acessórios",7,312.13
"339056",2023-12-23,"Substrato","Decoração de aquário",6,35.64
"238686",2023-12-23,"Filtro","Acessórios",7,699.93
"371641",2023-12-29,"Pedra","Decoração de aquário",18,231.48
